704,7552,14720
704,7488,14720
768,7488,14784
704,7424,14784
704,7424,14784
640,7424,14784
640,7488,14784
640,7488,14784
640,7552,14656
576,7552,14784
640,7616,14656
640,7616,14656
640,7552,14720
640,7488,14784
640,7488,14848
640,7488,14720
704,7424,14656
704,7424,14720
576,7360,14720
576,7360,14720
640,7360,14720
640,7488,14656
704,7424,14784
704,7424,14720
704,7488,14784
704,7424,14784
640,7488,14784
640,7488,14784
640,7488,14784
704,7424,14720
704,7488,14720
704,7552,14720
640,7552,14720
640,7552,14784
640,7424,14784
704,7488,14784
704,7488,14720
704,7424,14720
704,7488,14720
704,7488,14720
704,7488,14656
704,7424,14720
640,7424,14720
704,7488,14720
704,7488,14784
704,7424,14720
768,7552,14720
704,7552,14720
640,7616,14720
640,7616,14720
640,7552,14784
640,7552,14784
576,7488,14784
640,7552,14720
640,7552,14784
640,7552,14848
704,7552,14784
704,7552,14784
768,7552,14656
704,7552,14720
704,7552,14784
640,7552,14784
704,7552,14720
704,7552,14720
640,7552,14656
576,7552,14656
576,7552,14720
576,7680,14656
640,7616,14720
576,7616,14720
640,7616,14656
640,7616,14720
640,7616,14656
640,7616,14592
640,7680,14656
640,7680,14656
640,7616,14656
640,7616,14720
576,7616,14720
576,7552,14784
640,7552,14720
640,7616,14656
640,7616,14656
576,7616,14720
576,7616,14720
640,7552,14720
640,7616,14720
704,7616,14656
704,7616,14656
640,7552,14720
640,7552,14656
576,7616,14592
576,7616,14656
640,7616,14656
640,7616,14656
640,7616,14720
640,7616,14720
576,7616,14656
640,7616,14656
704,7616,14656
640,7552,14656
640,7616,14720
576,7616,14720
576,7616,14720
576,7552,14720
576,7552,14784
576,7552,14784
576,7552,14720
576,7616,14720
640,7552,14656
640,7616,14720
640,7616,14656
640,7552,14592
640,7552,14656
640,7552,14592
576,7552,14592
576,7552,14592
576,7552,14720
576,7552,14720
576,7552,14784
640,7616,14592
640,7616,14720
640,7552,14720
704,7552,14784
640,7552,14720
704,7616,14656
640,7616,14720
640,7552,14720
576,7488,14720
576,7552,14720
576,7552,14720
640,7552,14720
640,7616,14720
640,7552,14784
640,7552,14656
640,7552,14720
640,7552,14720
640,7552,14656
640,7552,14656
640,7488,14720
640,7488,14720
640,7488,14720
640,7488,14720
576,7488,14720
576,7488,14720
640,7552,14720
640,7552,14720
576,7488,14720
576,7552,14656
640,7552,14656
640,7552,14720
640,7616,14720
576,7552,14784
576,7552,14784
640,7616,14784
704,7616,14784
640,7616,14720
640,7552,14656
640,7552,14720
704,7616,14720
640,7616,14720
704,7616,14656
704,7616,14656
704,7616,14656
640,7616,14656
640,7616,14656
640,7488,14720
640,7488,14720
640,7488,14784
576,7552,14784
640,7616,14656
640,7552,14592
704,7616,14656
704,7488,14720
640,7488,14720
640,7488,14720
640,7488,14720
640,7488,14720
640,7488,14720
640,7552,14720
704,7552,14720
640,7488,14720
704,7488,14656
576,7616,14656
576,7616,14656
576,7680,14656
576,7616,14656
640,7552,14656
704,7552,14656
704,7552,14656
768,7424,14784
768,7424,14720
704,7488,14720
704,7488,14720
704,7488,14784
640,7488,14784
640,7552,14784
640,7552,14784
640,7552,14720
640,7552,14720
640,7616,14720
576,7616,14720
640,7616,14656
640,7616,14656
640,7552,14656
640,7616,14656
640,7616,14720
576,7552,14720
576,7552,14720
576,7552,14720
640,7552,14720
640,7488,14720
640,7488,14656
640,7552,14656
704,7488,14720
768,7552,14784
704,7552,14848
704,7616,14720
640,7680,14720
640,7680,14656
576,7616,14656
576,7616,14656
576,7552,14720
640,7488,14656
640,7552,14720
704,7552,14784
704,7488,14720
704,7488,14656
768,7552,14784
640,7488,14784
576,7552,14720
576,7552,14656
576,7680,14656
576,7680,14656
576,7616,14656
576,7616,14656
640,7616,14656
704,7616,14656
704,7552,14656
768,7552,14848
640,7552,14848
576,7552,14848
448,7552,14720
384,7616,14720
384,7680,14528
512,7680,14528
576,7808,14592
576,7808,14592
704,7744,14656
768,7680,14656
832,7552,14656
576,7552,14656
640,7552,14720
704,7552,14720
768,7552,14784
768,7488,14720
768,7488,14720
704,7488,14720
704,7552,14720
704,7552,14720
640,7616,14592
576,7616,14592
576,7616,14656
576,7616,14656
640,7616,14656
704,7680,14592
640,7552,14656
704,7552,14656
640,7552,14656
576,7488,14720
704,7488,14784
768,7552,14720
704,7552,14720
704,7616,14720
640,7616,14656
640,7616,14656
704,7488,14656
704,7488,14656
640,7552,14720
576,7616,14720
576,7488,14784
576,7552,14720
640,7552,14720
576,7488,14656
640,7488,14656
640,7552,14656
640,7488,14784
640,7488,14784
704,7552,14784
704,7488,14784
704,7552,14656
704,7488,14720
640,7488,14720
640,7488,14720
640,7552,14656
640,7552,14720
576,7552,14784
640,7552,14720
640,7616,14656
640,7552,14720
640,7488,14720
704,7552,14656
640,7552,14656
704,7552,14720
640,7616,14656
640,7616,14720
640,7552,14656
640,7552,14720
576,7552,14720
640,7616,14656
640,7616,14656
640,7616,14656
640,7616,14656
640,7616,14592
576,7616,14592
640,7616,14656
640,7552,14656
640,7616,14656
576,7680,14656
576,7680,14656
576,7680,14656
576,7680,14592
576,7680,14592
576,7680,14656
576,7616,14656
512,7680,14592
576,7680,14720
576,7744,14656
640,7744,14592
640,7680,14656
640,7680,14720
576,7680,14656
576,7680,14592
512,7680,14656
512,7680,14656
576,7744,14592
512,7680,14656
576,7680,14656
576,7680,14656
576,7744,14656
512,7680,14656
576,7680,14720
512,7680,14656
512,7680,14720
512,7680,14720
576,7680,14656
640,7680,14656
640,7680,14720
640,7680,14656
640,7680,14656
640,7680,14592
512,7680,14720
576,7616,14592
640,7616,14656
640,7616,14656
640,7616,14656
704,7552,14656
640,7616,14656
640,7680,14656
640,7616,14720
640,7616,14720
576,7616,14720
576,7552,14720
640,7488,14720
576,7488,14656
576,7616,14656
640,7680,14656
640,7680,14656
640,7552,14720
704,7616,14656
704,7616,14720
640,7680,14720
640,7680,14720
640,7616,14656
704,7552,14656
704,7552,14720
640,7552,14656
640,7616,14592
640,7552,14656
704,7616,14656
640,7552,14720
640,7488,14656
640,7488,14720
704,7488,14784
704,7488,14784
640,7488,14848
704,7488,14720
640,7552,14656
640,7552,14784
704,7552,14784
640,7552,14720
640,7616,14656
640,7616,14784
640,7616,14784
704,7552,14720
640,7552,14720
704,7552,14720
768,7488,14720
704,7616,14656
704,7552,14656
640,7616,14720
704,7488,14720
832,7488,14720
832,7488,14720
768,7488,14720
704,7552,14656
640,7488,14656
640,7552,14720
640,7552,14720
704,7552,14720
640,7488,14720
640,7488,14720
640,7488,14720
704,7488,14720
640,7488,14720
704,7488,14784
640,7488,14720
704,7552,14720
768,7488,14784
704,7488,14784
768,7552,14720
704,7552,14784
704,7552,14720
704,7552,14720
640,7552,14720
640,7552,14720
640,7552,14720
640,7552,14720
640,7552,14720
640,7552,14720
640,7552,14656
640,7616,14784
576,7616,14784
640,7616,14784
640,7616,14656
640,7616,14656
704,7616,14592
704,7552,14656
704,7616,14656
704,7616,14656
640,7616,14656
576,7552,14656
640,7616,14656
576,7616,14656
704,7616,14656
704,7616,14656
640,7680,14656
704,7680,14656
640,7680,14656
576,7616,14656
576,7616,14656
576,7680,14592
576,7616,14656
576,7744,14656
576,7680,14592
576,7680,14656
576,7744,14656
512,7680,14656
576,7616,14656
576,7744,14592
576,7744,14592
576,7744,14592
576,7680,14656
512,7616,14656
576,7616,14592
576,7616,14592
640,7616,14592
576,7616,14656
576,7616,14592
640,7616,14592
576,7552,14592
576,7616,14656
576,7616,14656
576,7680,14656
512,7680,14656
512,7616,14656
512,7552,14720
576,7616,14656
576,7616,14656
576,7616,14656
576,7616,14656
704,7616,14656
640,7616,14656
576,7616,14656
576,7616,14656
576,7616,14656
576,7616,14720
576,7616,14720
576,7616,14784
576,7616,14656
512,7616,14656
576,7680,14656
576,7680,14656
640,7616,14720
704,7552,14720
640,7552,14720
704,7552,14720
640,7552,14656
576,7616,14720
576,7552,14784
576,7552,14784
640,7552,14784
640,7552,14720
640,7552,14656
640,7552,14656
640,7616,14720
640,7616,14656
640,7552,14720
640,7552,14720
640,7616,14720
640,7552,14720
640,7552,14784
576,7552,14784
640,7552,14720
640,7552,14720
704,7616,14720
704,7616,14656
768,7616,14656
640,7552,14656
640,7616,14720
640,7616,14720
576,7552,14720
576,7616,14720
640,7616,14720
640,7552,14784
640,7552,14784
640,7552,14784
704,7552,14720
640,7552,14784
640,7616,14784
704,7552,14720
704,7616,14784
704,7616,14784
640,7552,14784
640,7552,14784
640,7552,14720
640,7552,14720
640,7616,14656
640,7552,14656
704,7616,14656
640,7616,14656
640,7616,14592
640,7552,14656
640,7552,14656
640,7488,14656
640,7552,14656
576,7552,14720
640,7488,14784
640,7552,14656
640,7552,14656
640,7552,14720
640,7616,14656
640,7552,14720
640,7616,14720
640,7616,14656
704,7552,14720
704,7552,14656
640,7552,14656
704,7616,14656
640,7552,14656
640,7616,14656
640,7616,14656
640,7616,14720
704,7552,14848
640,7616,14784
640,7616,14720
704,7616,14720
704,7616,14720
704,7552,14720
704,7616,14656
704,7616,14656
640,7616,14720
640,7616,14720
640,7616,14720
576,7616,14720
576,7616,14720
576,7616,14720
640,7616,14720
576,7616,14720
576,7680,14656
576,7680,14656
640,7680,14656
640,7680,14656
640,7680,14720
640,7680,14720
640,7680,14720
640,7680,14656
576,7680,14656
512,7680,14656
576,7680,14656
576,7680,14656
576,7680,14592
576,7616,14656
512,7616,14592
512,7616,14656
512,7616,14656
512,7680,14656
512,7680,14656
576,7744,14656
576,7680,14656
576,7680,14656
640,7680,14656
576,7680,14656
576,7616,14656
576,7616,14720
640,7616,14720
576,7680,14656
576,7680,14656
640,7680,14720
704,7680,14656
704,7616,14656
640,7616,14720
640,7680,14720
576,7616,14784
576,7680,14784
576,7616,14720
576,7680,14720
512,7616,14656
512,7680,14720
512,7680,14720
512,7616,14656
576,7616,14656
640,7616,14720
640,7680,14720
640,7616,14656
576,7616,14656
576,7488,14656
576,7552,14656
576,7552,14720
640,7680,14656
576,7680,14656
576,7680,14656
576,7616,14656
640,7552,14720
576,7552,14720
640,7680,14720
640,7616,14656
576,7680,14720
640,7616,14720
640,7552,14720
704,7552,14720
704,7552,14656
704,7552,14784
704,7552,14784
704,7488,14848
640,7552,14784
640,7552,14720
576,7552,14784
512,7616,14656
576,7680,14656
640,7680,14656
640,7680,14656
576,7680,14592
640,7744,14592
576,7680,14656
576,7680,14656
640,7616,14656
640,7616,14656
640,7680,14720
576,7616,14720
640,7616,14656
576,7616,14656
576,7616,14720
576,7616,14720
640,7552,14720
704,7552,14720
704,7552,14784
704,7616,14720
704,7616,14784
704,7616,14656
640,7616,14656
704,7616,14592
576,7744,14656
640,7744,14656
640,7744,14656
640,7616,14656
640,7552,14656
576,7616,14656
576,7616,14720
640,7616,14720
640,7616,14656
640,7552,14656
640,7616,14656
640,7616,14592
640,7680,14656
640,7616,14656
640,7616,14656
640,7616,14656
640,7616,14592
640,7616,14720
640,7552,14784
640,7552,14784
640,7552,14656
640,7616,14656
576,7552,14720
576,7616,14720
640,7616,14656
576,7616,14656
576,7616,14656
576,7680,14656
576,7616,14784
640,7616,14720
576,7616,14720
640,7616,14656
576,7616,14656
576,7552,14720
640,7552,14720
640,7616,14720
704,7680,14720
704,7616,14720
704,7616,14720
640,7616,14656
704,7616,14656
640,7616,14656
640,7680,14656
640,7616,14656
640,7616,14656
704,7616,14720
640,7616,14656
576,7680,14656
640,7680,14592
640,7680,14656
640,7680,14656
704,7680,14656
704,7680,14720
704,7744,14656
704,7680,14592
576,7744,14656
640,7680,14720
576,7680,14656
576,7680,14720
576,7744,14720
512,7744,14720
576,7744,14720
576,7744,14720
640,7744,14656
576,7744,14656
640,7680,14592
576,7680,14592
576,7680,14592
576,7744,14592
576,7744,14592
576,7744,14656
576,7744,14592
512,7744,14720
576,7744,14656
576,7744,14592
576,7744,14656
640,7744,14656
576,7744,14592
576,7680,14656
576,7680,14656
512,7680,14656
576,7680,14592
576,7744,14592
576,7744,14528
512,7744,14592
512,7680,14592
576,7680,14656
640,7680,14656
576,7680,14656
576,7680,14720
576,7680,14592
576,7680,14592
576,7744,14656
576,7680,14656
576,7680,14656
576,7744,14592
512,7680,14656
512,7744,14656
576,7680,14720
576,7680,14656
512,7680,14656
576,7680,14656
576,7680,14720
576,7680,14720
640,7680,14656
640,7680,14656
704,7680,14656
576,7680,14656
576,7680,14720
576,7680,14656
576,7680,14720
576,7680,14784
576,7680,14720
640,7680,14720
576,7680,14720
576,7680,14720
640,7744,14656
640,7680,14720
640,7744,14720
576,7680,14720
640,7680,14720
640,7680,14656
640,7680,14656
640,7744,14656
576,7744,14720
576,7744,14720
512,7744,14720
512,7680,14656
512,7616,14656
512,7616,14656
576,7616,14656
576,7680,14656
576,7616,14592
640,7616,14656
576,7616,14656
576,7680,14592
576,7680,14592
576,7680,14592
640,7680,14528
576,7744,14592
512,7744,14592
576,7680,14720
576,7680,14656
640,7744,14720
576,7680,14656
576,7680,14592
576,7616,14656
640,7552,14656
640,7552,14720
640,7552,14720
576,7552,14656
576,7680,14656
512,7680,14592
576,7680,14656
640,7680,14656
640,7680,14656
576,7680,14656
576,7680,14656
576,7680,14656
576,7680,14656
576,7680,14592
576,7680,14592
640,7744,14656
576,7680,14592
640,7680,14592
640,7680,14592
640,7680,14592
640,7616,14656
640,7616,14720
576,7552,14656
576,7616,14720
576,7616,14656
576,7680,14656
640,7680,14656
576,7616,14720
640,7680,14656
576,7616,14656
640,7616,14656
640,7616,14656
640,7616,14592
576,7616,14592
640,7680,14592
576,7680,14592
576,7744,14656
576,7744,14720
576,7680,14656
576,7680,14656
576,7680,14656
576,7680,14656
576,7680,14720
576,7680,14720
576,7680,14656
576,7744,14720
512,7680,14656
576,7680,14656
640,7680,14656
576,7680,14656
576,7744,14592
512,7680,14592
512,7680,14592
512,7680,14592
512,7680,14592
512,7680,14592
512,7680,14592
512,7744,14592
576,7680,14656
576,7744,14656
576,7808,14656
640,7744,14656
640,7680,14592
576,7680,14592
576,7744,14528
512,7744,14656
576,7680,14656
576,7680,14656
512,7744,14592
512,7680,14592
512,7680,14656
512,7744,14592
576,7808,14592
576,7744,14592
640,7808,14592
576,7744,14528
576,7744,14592
512,7808,14720
512,7808,14720
512,7744,14656
512,7680,14592
512,7680,14592
512,7680,14656
512,7680,14656
576,7680,14656
512,7680,14656
512,7744,14656
576,7680,14656
576,7680,14656
640,7680,14720
640,7680,14720
576,7680,14656
576,7680,14592
576,7616,14592
576,7680,14592
512,7680,14592
512,7616,14656
576,7616,14656
576,7680,14656
576,7616,14656
576,7744,14592
576,7680,14656
576,7680,14656
576,7680,14720
640,7680,14720
640,7616,14656
640,7680,14720
640,7744,14656
576,7744,14656
576,7680,14656
640,7616,14720
640,7680,14656
640,7680,14720
576,7744,14656
576,7744,14656
576,7680,14592
512,7744,14528
576,7744,14656
576,7744,14592
576,7680,14656
576,7680,14656
576,7680,14592
576,7680,14592
576,7744,14592
576,7744,14656
576,7680,14656
576,7680,14656
640,7680,14656
640,7744,14592
640,7744,14592
576,7616,14656
640,7616,14720
576,7616,14656
448,7616,14656
512,7680,14656
448,7680,14592
512,7744,14592
576,7808,14528
640,7808,14592
704,7744,14592
704,7680,14656
704,7552,14656
704,7552,14656
704,7488,14720
704,7552,14656
640,7552,14720
640,7616,14784
704,7616,14720
640,7680,14720
576,7680,14720
640,7616,14656
576,7616,14656
640,7552,14720
640,7680,14720
640,7680,14720
640,7680,14720
640,7616,14720
640,7616,14592
704,7616,14592
640,7744,14656
576,7744,14656
512,7744,14528
576,7744,14592
576,7744,14656
576,7744,14656
576,7680,14656
576,7680,14656
640,7680,14656
576,7680,14720
640,7680,14656
576,7616,14656
640,7680,14592
640,7680,14656
640,7744,14656
640,7680,14656
640,7744,14656
640,7744,14656
640,7680,14656
640,7680,14656
576,7616,14656
576,7616,14656
576,7680,14592
512,7680,14656
448,7680,14720
640,7616,14528
576,7680,14592
576,7680,14656
576,7680,14656
576,7680,14656
512,7744,14656
512,7744,14592
576,7872,14528
512,7808,14592
448,7808,14656
448,7808,14656
448,7808,14656
448,7808,14592
512,7744,14528
512,7808,14528
512,7808,14592
512,7808,14528
512,7744,14528
512,7808,14592
512,7808,14592
576,7808,14592
512,7808,14656
512,7808,14656
512,7744,14592
512,7808,14656
512,7808,14592
576,7808,14656
640,7808,14592
576,7744,14656
576,7744,14656
576,7680,14720
512,7680,14656
576,7680,14656
512,7744,14656
512,7744,14656
512,7744,14592
512,7744,14528
512,7808,14528
576,7744,14656
576,7680,14656
512,7680,14656
576,7680,14656
576,7680,14656
512,7680,14656
576,7744,14656
576,7680,14656
512,7680,14592
512,7680,14656
512,7616,14528
576,7616,14592
576,7680,14528
640,7744,14592
576,7808,14528
512,7744,14528
512,7744,14592
576,7744,14656
512,7744,14592
576,7680,14656
576,7680,14656
512,7680,14656
512,7744,14720
512,7680,14656
512,7680,14592
512,7744,14592
576,7680,14592
576,7680,14592
576,7744,14656
512,7680,14592
512,7680,14592
512,7680,14592
512,7680,14592
512,7680,14592
512,7744,14528
512,7744,14592
512,7744,14592
576,7680,14592
576,7744,14656
576,7744,14592
576,7744,14656
576,7744,14656
576,7744,14656
576,7808,14592
576,7808,14592
512,7808,14720
576,7744,14656
576,7744,14592
576,7744,14592
576,7680,14592
576,7680,14656
512,7744,14592
512,7744,14592
512,7744,14656
576,7744,14656
576,7744,14720
576,7744,14656
576,7744,14528
576,7744,14592
576,7680,14592
576,7744,14592
512,7744,14720
640,7744,14656
576,7744,14720
576,7744,14656
576,7680,14656
640,7680,14720
640,7680,14592
640,7680,14592
576,7680,14528
576,7680,14528
640,7744,14528
576,7744,14656
576,7744,14656
576,7744,14592
640,7680,14656
640,7680,14720
640,7680,14656
576,7680,14592
640,7680,14656
640,7680,14656
576,7680,14720
640,7616,14720
576,7616,14720
576,7616,14720
576,7616,14656
640,7744,14720
576,7744,14720
640,7744,14656
640,7680,14656
640,7616,14656
640,7680,14592
640,7680,14592
576,7680,14592
576,7680,14656
640,7616,14656
640,7616,14656
576,7616,14592
640,7616,14656
576,7680,14656
576,7616,14656
640,7616,14656
640,7616,14656
640,7616,14656
640,7616,14656
576,7616,14656
576,7616,14656
640,7616,14656
640,7616,14656
576,7616,14656
640,7680,14592
640,7680,14592
640,7680,14656
640,7744,14592
640,7680,14656
640,7680,14656
640,7616,14656
576,7552,14656
640,7616,14656
640,7616,14656
576,7552,14720
576,7616,14656
576,7616,14656
512,7680,14656
576,7744,14656
512,7680,14656
576,7744,14656
640,7744,14592
640,7680,14656
640,7680,14656
576,7680,14656
576,7680,14656
576,7616,14656
640,7680,14656
576,7680,14656
576,7744,14656
576,7744,14592
576,7744,14592
576,7744,14592
640,7744,14592
576,7744,14656
576,7680,14656
512,7744,14720
512,7744,14720
512,7680,14656
512,7744,14656
512,7744,14656
448,7808,14656
448,7808,14656
512,7808,14528
448,7808,14528
448,7808,14528
512,7808,14592
512,7808,14592
512,7744,14592
576,7744,14592
576,7680,14720
576,7680,14656
576,7744,14656
512,7808,14592
576,7744,14656
512,7808,14592
512,7808,14592
512,7936,14528
448,8064,14400
448,8000,14400
384,7808,14400
320,7744,14528
320,7616,14592
384,7616,14656
384,7616,14656
384,7744,14720
384,7808,14656
448,7872,14592
384,7808,14464
448,7744,14464
448,7616,14528
448,7680,14592
512,7680,14720
448,7744,14720
448,7808,14720
448,7872,14592
448,7872,14592
512,7872,14528
512,8000,14400
448,8064,14336
384,8000,14400
192,8000,14400
128,7936,14464
128,7936,14464
128,7936,14400
256,8064,14336
384,8064,14400
448,8000,14400
448,8000,14400
512,7936,14464
640,7936,14400
640,7936,14400
512,7936,14400
512,7936,14400
448,7744,14464
384,7744,14592
320,7616,14720
320,7616,14720
384,7552,14848
512,7424,14912
640,7424,14912
832,7488,14784
896,7488,14848
896,7552,14784
448,7616,14848
512,7552,14848
640,7296,14784
768,7232,14848
768,7232,14848
704,7424,14848
704,7488,14720
768,7488,14784
704,7424,14848
704,7360,14912
704,7360,14912
640,7296,14784
704,7296,14656
704,7232,14784
640,7232,14912
576,7168,14976
576,7104,14976
576,7168,14976
576,7232,14976
640,7104,15040
640,7104,14976
704,7168,14912
704,7168,14912
768,7296,14848
704,7360,14912
768,7424,14848
640,7424,14720
512,7488,14720
512,7552,14720
640,7552,14720
768,7488,14720
896,7296,14848
1024,7168,14848
1152,7104,14976
1152,7104,14976
1152,6912,15104
1088,6848,15232
896,6656,15232
704,6528,15296
576,6592,15104
512,6784,14976
576,6976,14848
576,7104,14848
576,7104,14848
704,7360,14912
704,7360,14912
832,7296,14912
896,7296,14848
896,7296,14784
960,7104,14848
576,7104,14976
576,7040,15040
640,7040,14976
640,6976,15040
768,7040,14976
768,6976,15040
832,6848,15168
832,6848,15104
896,6848,15040
896,6912,14976
896,6912,14976
896,6976,14912
896,7040,14912
832,6976,15168
960,6912,15232
1024,6848,15104
1088,6848,15040
1088,6656,15168
1024,6656,15168
896,6656,15104
768,6784,15040
704,6912,14976
704,6912,14976
768,6848,15040
832,6912,15040
896,7040,15040
1024,7040,14976
1088,7104,14848
1088,6976,14912
960,6848,15040
832,6784,15040
768,6784,15040
704,6848,15040
768,6720,15232
768,6720,15232
832,6784,15168
896,6784,15104
1024,6848,15104
1024,6784,15168
1024,6720,15168
960,6720,15168
960,6720,15168
1024,6720,15168
1024,6720,15168
896,6720,15232
896,6784,15232
832,6784,15232
896,6656,15168
896,6720,15168
960,6784,15104
960,6720,15168
896,6784,15104
960,6720,15104
960,6720,15168
896,6720,15168
896,6720,15168
896,6656,15232
896,6720,15168
896,6656,15168
896,6720,15168
896,6720,15168
896,6784,15104
896,6784,15104
896,6784,15040
896,6848,15040
896,6848,15040
896,6784,15040
832,6784,15040
832,6720,15104
832,6720,15040
896,6720,15104
896,6784,15040
896,6784,15040
960,6784,15168
896,6784,15040
832,6848,15040
832,6848,15040
896,6784,15040
832,6784,15040
768,6848,15040
768,6848,15104
832,6848,15104
832,6912,15104
896,6912,15104
896,6912,15104
896,6848,15104
832,6784,15104
832,6784,15104
896,6784,15168
896,6784,15104
896,6784,15104
896,6720,15168
832,6720,15168
832,6720,15168
832,6720,15104
832,6784,15104
832,6784,15104
896,6784,15040
896,6784,15104
960,6784,15104
960,6656,15040
960,6720,15168
960,6656,15168
896,6720,15104
896,6784,15040
896,6784,15040
832,6784,15104
832,6784,15104
832,6784,15104
896,6720,15232
896,6784,15168
832,6848,15168
768,6784,15104
832,6720,15168
832,6720,15104
896,6784,15104
960,6784,15168
960,6784,15168
960,6720,15104
960,6784,15104
960,6784,15040
832,6720,15104
832,6720,15104
832,6720,15040
832,6784,15104
832,6784,15104
832,6784,15104
896,6848,15104
832,6848,15168
832,6848,15168
896,6720,15104
832,6656,15040
832,6656,14976
896,6720,15040
896,6720,15040
832,6784,15104
832,6720,15104
768,6656,15104
832,6656,15040
896,6720,15104
832,6720,15040
832,6720,15040
832,6720,15104
896,6784,15104
896,6848,15168
896,6784,15104
896,6720,15040
896,6784,15104
896,6784,15104
896,6720,15040
896,6720,15040
896,6720,15104
896,6720,15040
960,6784,15040
896,6848,15104
896,6848,15104
960,6848,15104
896,6848,15168
896,6848,15104
960,6848,15040
896,6848,15040
832,6848,15040
832,6848,15040
896,6720,15104
832,6720,15104
896,6784,15040
896,6848,15040
896,6912,15104
896,6912,15040
896,6912,15040
896,6848,15040
896,6848,15040
896,6784,15040
896,6784,15040
896,6784,15104
896,6784,15104
896,6848,15104
832,6848,15104
896,6784,15104
896,6848,15040
896,6848,15104
896,6784,15104
896,6784,15104
960,6848,15168
896,6784,15168
896,6784,15168
832,6784,15168
832,6784,15104
832,6848,15040
768,6912,15040
768,6976,15040
832,6912,15040
832,6912,15040
832,6912,15040
832,6848,15104
960,6912,15104
960,6784,15104
896,6656,15104
896,6720,15040
832,6656,15040
832,6656,15104
896,6592,15168
896,6528,15232
768,6592,15168
768,6656,15104
768,6656,15104
832,6720,15104
896,6720,15168
896,6592,15104
960,6528,15232
960,6528,15296
960,6656,15296
960,6528,15232
960,6464,15232
832,6528,15168
768,6656,15104
640,6720,15168
640,6720,15168
640,6720,15168
768,6784,15104
832,6720,15104
960,6720,15168
1024,6528,15296
1088,6400,15296
1088,6336,15360
1088,6400,15360
1024,6464,15296
960,6528,15168
768,6656,15168
768,6656,15168
768,6720,15104
768,6656,15104
768,6592,15168
832,6592,15232
896,6656,15232
960,6592,15104
960,6592,15104
896,6592,15104
896,6592,15104
960,6656,15104
896,6656,15104
896,6656,15104
896,6656,15168
832,6656,15232
832,6656,15232
896,6592,15168
896,6656,15104
960,6656,15168
896,6592,15232
896,6656,15168
960,6656,15168
896,6720,15168
960,6656,15104
960,6656,15104
896,6656,15040
896,6656,15104
896,6656,15168
896,6656,15232
896,6592,15232
896,6592,15232
896,6592,15168
896,6592,15232
896,6592,15232
896,6656,15168
896,6656,15168
896,6656,15168
896,6656,15168
960,6656,15168
896,6592,15168
896,6528,15168
896,6528,15040
896,6528,15104
896,6656,15104
896,6720,15168
960,6720,15168
960,6592,15168
960,6592,15232
960,6592,15232
960,6592,15168
896,6656,15232
896,6656,15168
832,6656,15168
896,6720,15168
896,6592,15168
832,6592,15168
896,6592,15168
896,6592,15232
896,6656,15168
896,6656,15232
896,6656,15232
896,6656,15168
960,6784,15104
960,6720,15104
960,6784,15040
960,6720,15168
960,6720,15232
896,6720,15168
896,6720,15168
832,6656,15104
896,6720,15104
832,6720,15104
832,6720,15104
896,6720,15104
960,6656,15104
896,6656,15168
896,6720,15168
896,6720,15168
832,6656,15168
896,6720,15104
896,6720,15104
832,6656,15104
768,6720,15168
832,6656,15168
832,6656,15168
896,6720,15168
896,6720,15168
896,6656,15168
896,6656,15168
896,6656,15104
960,6720,15104
896,6720,15104
832,6720,15104
768,6784,15104
832,6784,15168
896,6720,15104
896,6720,15104
896,6720,15104
896,6720,15104
960,6720,15168
960,6720,15168
960,6720,15104
896,6656,15104
896,6720,15168
960,6720,15104
960,6784,15040
960,6720,15104
896,6656,15104
896,6592,15168
832,6528,15296
832,6592,15296
896,6656,15168
896,6656,15168
896,6592,15104
960,6464,15104
1024,6400,15104
1088,6464,15232
1088,6400,15232
960,6464,15296
960,6528,15232
896,6656,15232
832,6784,15040
768,6848,15104
704,6720,15168
704,6720,15168
704,6720,15232
768,6720,15168
896,6784,15104
960,6656,15168
960,6656,15168
1024,6720,15232
1024,6656,15232
960,6592,15296
960,6656,15168
896,6528,15104
832,6592,15168
832,6592,15168
832,6592,15168
960,6528,15104
1024,6592,15232
1024,6592,15232
960,6592,15232
1024,6592,15296
1024,6528,15296
960,6336,15360
960,6336,15232
960,6400,15168
896,6528,15104
832,6656,14976
640,6784,14912
704,6784,14912
832,6848,14976
832,6848,14976
896,6848,15040
1024,6784,15104
1024,6720,15104
1024,6528,15168
960,6400,15232
832,6464,15168
832,6656,15232
640,6720,15168
576,6976,15040
576,7040,15104
576,6976,15040
576,6976,15040
448,6848,14976
384,6784,14912
384,6848,15296
576,7104,15232
832,7360,15168
1024,7424,15104
1024,7296,15104
896,6976,14976
768,6848,14976
704,6784,14976
704,6912,15040
704,6912,15040
640,7168,14912
640,7232,14848
640,7424,14848
576,7232,14912
640,7040,15040
704,6848,15040
832,6720,15040
832,6720,15040
832,6720,15104
832,6912,15104
832,7040,14976
832,7040,14976
832,7104,14976
832,7040,15040
832,6976,15104
768,6912,15104
768,6848,15040
768,6848,15040
768,6848,14976
768,6912,15040
832,6976,15040
768,7104,14976
768,7104,14976
704,7168,14976
640,7168,15040
640,7168,15040
640,7104,14912
704,7040,14976
768,6912,15040
768,6912,15040
832,6848,15104
832,6720,15104
896,6656,15232
896,6656,15168
832,6720,15104
832,6720,15104
832,6848,15040
832,6848,15040
